"StationCode","isSWMP","DateTimeStamp","Historical","ProvisionalPlus","CollMethd","REP","F_Record","PO4F","F_PO4F","NH4F","F_NH4F","NO2F","F_NO2F","NO3F","F_NO3F","NO23F","F_NO23F","CHLA_N","F_CHLA_N",
"sapldnut  ","P",01/18/2017 6:30,0,1,2         ,1         ,"",0.015,<0>  ,0.0244,<0>  ,0.0016,<-4> [SBL] ,"",<-4> [SCB] ,0.0091,<0>  ,"",<0>  ,
"sapldnut  ","P",01/18/2017 8:30,0,1,2         ,1         ,"",0.0145,<0>  ,0.0165,<0>  ,0.0016,<-4> [SBL] ,"",<-4> [SCB] ,0.0251,<0>  ,"",<0>  ,
"sapldnut  ","P",01/18/2017 10:30,0,1,2         ,1         ,"",0.0111,<0>  ,0.0192,<0>  ,0.0016,<-4> [SBL] ,"",<-4> [SCB] ,0.0181,<0>  ,"",<0>  ,
"sapldnut  ","P",01/18/2017 12:30,0,1,2         ,1         ,"",0.0122,<0>  ,0.0135,<0>  ,0.0016,<-4> [SBL] ,"",<-4> [SCB] ,0.0214,<0>  ,"",<0>  ,
"sapldnut  ","P",01/18/2017 14:30,0,1,2         ,1         ,"",0.0079,<0>  ,0.0056,<-4> [SBL] ,0.0016,<-4> [SBL] ,"",<-4> [SCB] ,0.0144,<0>  ,"",<0>  ,
"sapldnut  ","P",01/18/2017 16:30,0,1,2         ,1         ,"",0.0112,<0>  ,0.0083,<0>  ,0.0016,<-4> [SBL] ,"",<-4> [SCB] ,0.0132,<0>  ,"",<0>  ,
"sapldnut  ","P",01/18/2017 18:30,0,1,2         ,1         ,"",0.0143,<0>  ,0.0079,<0>  ,0.0016,<-4> [SBL] ,"",<-4> [SCB] ,0.0086,<0>  ,"",<0>  ,
"sapldnut  ","P",01/18/2017 20:30,0,1,2         ,1         ,"",0.0132,<0>  ,0.0282,<0>  ,0.0016,<-4> [SBL] ,"",<-4> [SCB] ,0.0269,<0>  ,"",<0>  ,
"sapldnut  ","P",01/18/2017 22:30,0,1,2         ,1         ,"",0.0144,<0>  ,0.0289,<0>  ,0.0016,<-4> [SBL] ,"",<-4> [SCB] ,0.0273,<0>  ,"",<0>  ,
"sapldnut  ","P",01/19/2017 0:30,0,1,2         ,1         ,"",0.0129,<0>  ,0.0208,<0>  ,0.0016,<-4> [SBL] ,"",<-4> [SCB] ,0.0223,<0>  ,"",<0>  ,
"sapldnut  ","P",01/19/2017 2:30,0,1,2         ,1         ,"",0.0118,<0>  ,0.0172,<0>  ,0.0016,<-4> [SBL] ,"",<-4> [SCB] ,0.0187,<0>  ,"",<0>  ,
"sapldnut  ","P",01/19/2017 4:30,0,1,2         ,1         ,"",0.012,<0>  ,0.0263,<0>  ,0.0016,<-4> [SBL] ,"",<-4> [SCB] ,0.0202,<0>  ,"",<0>  ,
"sapldnut  ","P",01/19/2017 6:30,0,1,2         ,1         ,"",0.0125,<0>  ,0.0172,<0>  ,0.0016,<-4> [SBL] ,"",<-4> [SCB] ,0.0121,<0>  ,"",<0>  ,
"sapldnut  ","P",01/19/2017 10:42,0,1,1         ,1         ,"",0.0090,<0>  ,0.0193,<0>  ,0.0016,<-4> [SBL] ,"",<-4> [SCB] ,0.0074,<0>  ,7.7,<0>  ,
"sapldnut  ","P",01/19/2017 10:46,0,1,1         ,2         ,"",0.0087,<0>  ,0.0148,<0>  ,0.0016,<-4> [SBL] ,"",<-4> [SCB] ,0.0081,<0>  ,8.69,<0>  ,
"sapldnut  ","P",03/07/2017 10:30,0,1,2         ,1         ,"",0.0726,<0>  ,0.043,<0>  ,0.0078,<0>  ,0.0059,<0>  ,0.0137,<0>  ,"",<0>  ,
"sapldnut  ","P",03/07/2017 12:30,0,1,2         ,1         ,"",0.0132,<0>  ,0.0218,<0>  ,0.0017,<0>  ,0.0056,<0>  ,0.0073,<0>  ,"",<0>  ,
